"Employee Number","Education"
"00000009","High School Diploma"
"00000047","High School Diploma"
"00000070","High School Diploma"
"00000097","High School Diploma"
"00000160","Some College"
"00000176","High School Diploma"
"00000210","Master"
"00000214","Some College"
"00000247","High School Diploma"
"00000292","Some College"
"00000317","Some College"
"00000324","Some College"
"00000337","Some College"
"00000347","Some College"
"00000365","High School Diploma"
"00000367","High School Diploma"
"00000369","Some College"
"00000373","Bachelor"
"00000383","Some College"
"00000390","Some College"
"00000408","High School Diploma"
"00000436","Some College"
"00000450","PhD"
"00000454","PhD"
"00000458","Bachelor"
"00000477","Some College"
"00000478","Master"
"00000500","Master"
"00000519","Bachelor"
"00000520","Master"
"00000565","Some College"
"00000572","Some College"
"00000579","High School Diploma"
"00000664","Master"
"00000677","High School Diploma"
"00000678","PhD"
"00000744","High School Diploma"
"00000751","High School Diploma"
"00000776","Master"
"00000794","High School Diploma"
"00000827","Some College"
"00000859","PhD"
"00000867","Some College"
"00000888","Bachelor"
"00000904","Master"
"00000911","Some College"
"00000005","Bachelor"
"00000017","Bachelor"
"00000033","Some College"
"00000063","High School Diploma"
"00000068","Some College"
"00000072","Master"
"00000178","Some College"
"00000196","Master"
"00000205","Some College"
"00000220","Bachelor"
"00000303","Some College"
"00000305","Some College"
"00000331","Some College"
"00000360","Bachelor"
"00000427","Bachelor"
"00000513","Master"
"00000562","Bachelor"
"00000575","Master"
"00000640","High School Diploma"
"00000848","Some College"
"00000913","High School Diploma"
"00000018","Bachelor"
"00000040","High School Diploma"
"00000045","Master"
"00000074","Bachelor"
"00000121","Some College"
"00000137","Bachelor"
"00000184","Some College"
"00000186","High School Diploma"
"00000187","High School Diploma"
"00000216","Some College"
"00000219","Some College"
"00000226","High School Diploma"
"00000228","Some College"
"00000248","Master"
"00000252","PhD"
"00000298","Some College"
"00000311","Some College"
"00000312","Some College"
"00000318","Some College"
"00000334","Some College"
"00000342","Some College"
"00000356","High School Diploma"
"00000362","PhD"
"00000421","High School Diploma"
"00000441","High School Diploma"
"00000503","PhD"
"00000523","Some College"
"00000542","High School Diploma"
"00000555","High School Diploma"
"00000557","PhD"
"00000568","High School Diploma"
"00000580","Some College"
"00000594","High School Diploma"
"00000605","Some College"
"00000615","Some College"
"00000641","Master"
"00000654","High School Diploma"
"00000657","PhD"
"00000658","Some College"
"00000662","PhD"
"00000681","Some College"
"00000687","Some College"
"00000692","Master"
"00000695","High School Diploma"
"00000724","PhD"
"00000740","Bachelor"
"00000779","PhD"
"00000784","Some College"
"00000791","High School Diploma"
"00000801","Some College"
"00000808","Some College"
"00000810","High School Diploma"
"00000828","High School Diploma"
"00000838","High School Diploma"
"00000869","High School Diploma"
"00000870","Some College"
"00000886","Bachelor"
"00000947","High School Diploma"
"00000953","High School Diploma"
"00000955","Some College"
"00000957","Master"
"00000961","Master"
"00000962","Master"
"00000994","Some College"
"00000001","Some College"
"00000002","Some College"
"00000022","Master"
"00000029","Some College"
"00000036","Some College"
"00000041","Some College"
"00000043","High School Diploma"
"00000052","Some College"
"00000062","Some College"
"00000065","High School Diploma"
"00000066","Bachelor"
"00000071","High School Diploma"
"00000075","High School Diploma"
"00000080","PhD"
"00000085","High School Diploma"
"00000087","Master"
"00000091","Some College"
"00000093","Some College"
"00000110","High School Diploma"
"00000114","High School Diploma"
"00000120","Some College"
"00000127","Some College"
"00000133","Some College"
"00000141","Some College"
"00000146","Some College"
"00000155","Bachelor"
"00000163","PhD"
"00000165","PhD"
"00000174","Some College"
"00000180","High School Diploma"
"00000193","Some College"
"00000195","High School Diploma"
"00000203","High School Diploma"
"00000206","High School Diploma"
"00000208","High School Diploma"
"00000232","High School Diploma"
"00000233","High School Diploma"
"00000236","Some College"
"00000238","Bachelor"
"00000255","High School Diploma"
"00000263","Bachelor"
"00000273","Some College"
"00000278","Some College"
"00000279","High School Diploma"
"00000284","High School Diploma"
